Date,Close,High,Low,Open,Volume
2024-06-05 00:00:00-04:00,570.5682983398438,571.1346314200317,556.9168755237397,568.1936896286326,1595800
2024-06-06 00:00:00-04:00,568.9588012695312,571.8897374626642,566.3358037917159,570.0417413203666,1448700
2024-06-07 00:00:00-04:00,570.20068359375,572.5752316440688,562.808639165175,568.9785708972188,1048600
2024-06-10 00:00:00-04:00,563.5835571289062,569.028213603671,562.1230618676321,565.7594427986362,1567700
2024-06-11 00:00:00-04:00,563.047119140625,565.7495571775981,558.9437358669102,561.358065046652,1571000
2024-06-12 00:00:00-04:00,588.402587890625,598.7852405033112,574.9201119374056,576.2613857337143,2591800
2024-06-13 00:00:00-04:00,590.787109375,596.5397655423142,582.2525139724147,590.6977234691082,2132100
2024-06-14 00:00:00-04:00,591.8601684570312,596.1125483201547,590.7573379992533,594.5427765600074,1070500
2024-06-17 00:00:00-04:00,598.63623046875,600.7326150472845,582.471085998666,586.0379718686349,1248700
2024-06-18 00:00:00-04:00,605.75,606.515055991107,598.0201813555456,599.8383415271824,1375900
2024-06-20 00:00:00-04:00,612.1087646484375,613.6785363047263,604.3788854286342,606.5547711119882,1840000
2024-06-21 00:00:00-04:00,628.0752563476562,630.0623645722579,614.5628840353268,621.8059323247073,3682500
2024-06-24 00:00:00-04:00,619.8584594726562,629.6349966383059,618.4476298062491,626.654334709948,1606000
2024-06-25 00:00:00-04:00,626.406005859375,626.4855071647165,620.365240771436,625.1143976957834,1271900
2024-06-26 00:00:00-04:00,633.370849609375,634.5333515708923,620.4645915256093,623.9519761267013,1169600
2024-06-27 00:00:00-04:00,647.2407836914062,652.923883142941,631.4134766408258,634.9604714978376,1478000
2024-06-28 00:00:00-04:00,652.9736938476562,658.2395183037937,643.8031485217001,647.7972552986799,1754000
2024-07-01 00:00:00-04:00,646.5751342773438,648.9199070846071,638.338533083175,648.3039084766264,1195000
2024-07-02 00:00:00-04:00,651.9900512695312,652.7650525861117,645.502174441911,646.8037279049599,951100
2024-07-03 00:00:00-04:00,655.646240234375,658.1698452992249,646.3564749216414,647.0718652604623,931900
2024-07-05 00:00:00-04:00,664.4392700195312,669.9932638337177,649.1484586571421,650.7779018509053,1517100
2024-07-08 00:00:00-04:00,655.328369140625,658.8157534090623,651.7118179998957,656.3219231479644,1022500
2024-07-09 00:00:00-04:00,646.2273559570312,655.7456199659156,644.9059728394426,655.3283442783467,861300
2024-07-10 00:00:00-04:00,629.6320190429688,633.4624782405087,619.4936720058578,633.4624782405087,1962600
2024-07-11 00:00:00-04:00,626.2192993164062,639.9095553366075,624.0403986747353,635.3528164957252,1234600
2024-07-12 00:00:00-04:00,638.69580078125,642.8247269174,626.4083697050071,628.4380672793849,1044900
2024-07-15 00:00:00-04:00,654.8434448242188,655.2016052823407,636.9346932091537,637.7903189899163,1043700
2024-07-16 00:00:00-04:00,662.773193359375,665.2505613974862,652.2070328560102,656.6543444953649,988700
2024-07-17 00:00:00-04:00,655.56982421875,662.9422954251725,654.7241573322647,659.7087703374538,1156300
2024-07-18 00:00:00-04:00,634.2384643554688,658.3058411830708,629.4926860590182,658.3058411830708,1383900
2024-07-19 00:00:00-04:00,633.3331298828125,637.2034251606086,629.1942445900528,635.5419077743504,1056400
2024-07-22 00:00:00-04:00,641.2527465820312,642.7053065223031,632.6863472051778,640.3473256493618,1473500
2024-07-23 00:00:00-04:00,633.870361328125,644.9738225885133,633.382854973059,640.4170227158429,1193600
2024-07-24 00:00:00-04:00,617.0958251953125,633.8305673321549,615.9615895908871,626.6272785754926,1590200
2024-07-25 00:00:00-04:00,623.1450805664062,637.8700446068049,617.1257612303025,626.67707284414,1241000
2024-07-26 00:00:00-04:00,630.1492919921875,640.2379038389819,625.2144745970853,629.39313494597,987100
2024-07-29 00:00:00-04:00,633.1340942382812,639.382288267122,626.3984546017207,634.2185954352749,1242200
2024-07-30 00:00:00-04:00,632.5770263671875,642.2079497702496,626.3388511909461,636.7557481093069,1064200
2024-07-31 00:00:00-04:00,644.068359375,659.3107048682419,638.6559339798168,648.6948113845303,1423900
2024-08-01 00:00:00-04:00,634.5867309570312,656.8632447676266,626.895935780184,643.7201878499448,1301200
2024-08-02 00:00:00-04:00,620.7571411132812,623.7618512390587,607.9922240417541,623.7618512390587,1788700
2024-08-05 00:00:00-04:00,599.9133911132812,611.6536230514123,594.1925390534699,605.1766138727918,1786900
2024-08-06 00:00:00-04:00,609.1860961914062,618.9065885586522,603.9428526980713,607.0370725996196,1339500
2024-08-07 00:00:00-04:00,606.360595703125,626.9257985902128,604.947810952867,619.8021206934577,1123400
2024-08-08 00:00:00-04:00,622.946044921875,625.3537603668644,610.6287972089696,612.3998031167521,1042400
2024-08-09 00:00:00-04:00,627.00537109375,631.5720692320027,619.0459250899595,621.8317190461354,802800
2024-08-12 00:00:00-04:00,624.2294921875,632.0695515696927,621.6626145049346,626.030314465155,647000
2024-08-13 00:00:00-04:00,642.5562133789062,645.2723551904974,626.8163999095945,631.4726690405053,1040100
2024-08-14 00:00:00-04:00,633.51220703125,636.9845056928789,621.8317295396971,624.0902418136268,1501200
2024-08-15 00:00:00-04:00,648.8341674804688,649.6500179996616,640.9344147308387,642.1183847771881,937100
2024-08-16 00:00:00-04:00,650.2171020507812,653.8684807869429,647.6402047687873,649.3415581598471,765800
2024-08-19 00:00:00-04:00,659.9375,661.3403862484284,649.7096443094078,651.1821222659438,1217300
2024-08-20 00:00:00-04:00,663.8974609375,666.305176497724,658.5248102659757,659.9375950148625,1110800
2024-08-21 00:00:00-04:00,667.091064453125,669.130660209729,661.5990276464064,666.295132051249,1256100
2024-08-22 00:00:00-04:00,661.91748046875,671.359424633418,659.7684566912575,669.5983777107222,1467700
2024-08-23 00:00:00-04:00,616.7078247070312,656.6543201391308,607.3057773401895,656.6543201391308,4113400
2024-08-26 00:00:00-04:00,613.9916381835938,630.7363391257319,612.6086699151109,619.8418356477677,1968100
2024-08-27 00:00:00-04:00,623.1450805664062,625.1946356334728,608.5892377627645,612.3600037219803,1477700
2024-08-28 00:00:00-04:00,613.9120483398438,624.6871653694358,611.295375608341,621.1551733508144,1035000
2024-08-29 00:00:00-04:00,619.642822265625,628.3385067896305,618.0708147704929,619.4836600743807,986600
2024-08-30 00:00:00-04:00,627.0650634765625,627.9704237386702,614.2702686207315,621.8516360687902,2069500
2024-09-03 00:00:00-04:00,621.6427001953125,635.6413836014226,617.8520163405144,629.4330252306437,1324700
2024-09-04 00:00:00-04:00,619.9413452148438,623.2047473241707,614.3797161566965,617.8818919372903,866900
2024-09-05 00:00:00-04:00,618.3295288085938,619.7721905079522,608.8179934871212,618.2101419794092,773500
2024-09-06 00:00:00-04:00,612.0017700195312,622.936048744536,608.7085518170669,621.8316902368556,999700
2024-09-09 00:00:00-04:00,623.8115844726562,625.5527131825725,613.8722365818832,618.3394656700624,1005800
2024-09-10 00:00:00-04:00,630.4080200195312,630.53736587572,617.7126938717354,627.4132687313619,1022200
2024-09-11 00:00:00-04:00,640.6558227539062,642.4765631183362,610.8377758718296,628.4878385207403,1327000
2024-09-12 00:00:00-04:00,643.0933837890625,643.6107672111184,635.1041214468165,640.4667520358225,1178900
2024-09-13 00:00:00-04:00,651.9880981445312,657.5497880190217,638.118760405502,639.6410336732554,1226500
2024-09-16 00:00:00-04:00,642.9739990234375,652.6845328872854,640.1682870133357,651.9184167753566,939700
2024-09-17 00:00:00-04:00,641.5512084960938,646.7049421324595,640.9443153553493,646.7049421324595,934600
2024-09-18 00:00:00-04:00,629.86083984375,642.8546334770667,628.8957254041459,639.6708428174047,1000200
2024-09-19 00:00:00-04:00,650.9235229492188,657.2612273462912,642.7849962163743,647.7596502627896,1567400
2024-09-20 00:00:00-04:00,641.7203979492188,647.9287563377687,635.5419166326118,641.0935866959752,2961000
2024-09-23 00:00:00-04:00,638.7156982421875,646.2075563346617,636.2682073321018,646.2075563346617,1069400
2024-09-24 00:00:00-04:00,634.9647827148438,640.7054915407116,632.2983757350477,637.710801153578,1454600
2024-09-25 00:00:00-04:00,631.5223388671875,639.9295159074592,629.1345414862744,631.6716027710121,1414600
2024-09-26 00:00:00-04:00,633.601806640625,642.645693724294,630.6567895728972,641.7303743795538,1084500
2024-09-27 00:00:00-04:00,615.8920288085938,635.2533428888594,615.1955651186674,633.6017845162964,1425200
2024-09-30 00:00:00-04:00,617.8519897460938,620.5383148901404,613.0763343376514,615.0661958183151,1361500
2024-10-01 00:00:00-04:00,603.2066650390625,615.4641588626745,600.7889297946073,614.8871427303388,1869100
2024-10-02 00:00:00-04:00,604.2015991210938,609.524454555719,601.1968887039393,604.3209859577979,1164600
2024-10-03 00:00:00-04:00,600.7491455078125,603.9229770915744,596.8490338945511,598.2618185840416,1289800
2024-10-04 00:00:00-04:00,607.5743408203125,611.225780375649,602.0524873327638,605.1168910294367,1220200
2024-10-07 00:00:00-04:00,599.3760986328125,607.4449720937739,597.6648469648421,603.9528163212412,1711200
2024-10-08 00:00:00-04:00,610.2606201171875,611.4346310205386,600.7590443651242,604.9278063008895,1201900
2024-10-09 00:00:00-04:00,618.4588623046875,618.8170227850856,608.5095552330691,611.8823849045281,1183600
2024-10-10 00:00:00-04:00,617.1932373046875,619.3757897399519,613.9044754943301,615.8976718433377,1127800
2024-10-11 00:00:00-04:00,614.5821533203125,620.232847923024,611.6421765478349,617.0736487499503,1275700
2024-10-14 00:00:00-04:00,615.0604858398438,618.1997943349313,610.7153325161064,618.1997943349313,990100
2024-10-15 00:00:00-04:00,615.7880249023438,620.9204687066355,613.6652660476539,617.7114519681971,1259300
2024-10-16 00:00:00-04:00,607.3169555664062,615.9674201284739,605.393528454137,614.4824986312184,1132400
2024-10-17 00:00:00-04:00,607.157470703125,617.0337924207316,605.7821603916368,616.9739989649071,1135300
2024-10-18 00:00:00-04:00,611.2036743164062,613.3463847288148,598.0685176376489,599.2943747585615,1299500
2024-10-21 00:00:00-04:00,611.8414916992188,613.5257449969256,605.0446850528081,606.160870108712,1057900
2024-10-22 00:00:00-04:00,607.5162963867188,611.2036609001184,603.2209607695344,606.8485318267038,1088400
2024-10-23 00:00:00-04:00,599.9620361328125,607.9148695619365,597.6100791988766,605.9516004883392,1119200
2024-10-24 00:00:00-04:00,601.9253540039062,606.7189888541334,599.9521090568664,600.8589866436549,883200
2024-10-25 00:00:00-04:00,607.1973876953125,615.12029450038,605.7622838945881,607.9248848960358,1000700
2024-10-28 00:00:00-04:00,610.0078125,611.6820901588505,605.8220879391105,610.7552611420329,1292000
2024-10-29 00:00:00-04:00,621.5783081054688,623.4718081846877,607.30701461431,610.9047195096001,1134700
2024-10-30 00:00:00-04:00,618.9970703125,627.3286163550958,617.8011403516073,621.6679460895632,1082400
2024-10-31 00:00:00-04:00,608.223876953125,619.6249629377862,606.4798300811643,618.0602964447811,1478600
2024-11-01 00:00:00-04:00,619.6249389648438,624.2491690907686,600.9486989166539,602.9418952646362,1437000
2024-11-04 00:00:00-05:00,616.9042358398438,622.3955014257104,613.7350609950429,620.8806527599473,1152500
2024-11-05 00:00:00-05:00,616.724853515625,620.1730442035691,608.6324813602711,617.7513179853374,1564100
2024-11-06 00:00:00-05:00,646.184326171875,665.727602416668,640.5634976846007,640.9322341550666,2963700
2024-11-07 00:00:00-05:00,671.856689453125,672.8034090650285,649.5228901069298,649.5228901069298,1927600
2024-11-08 00:00:00-05:00,681.8923950195312,686.5365767209139,669.9431922671226,675.693583378084,1705800
2024-11-11 00:00:00-05:00,694.9776611328125,696.5822303037183,679.978871884062,681.4637933215749,1514400
2024-11-12 00:00:00-05:00,697.0905151367188,701.485547270834,691.9381194642268,692.6357503711131,1409500
2024-11-13 00:00:00-05:00,703.847412109375,712.3484231477079,692.6556348478266,694.8780291586006,1472300
2024-11-14 00:00:00-05:00,698.3761596679688,703.5983244684465,691.0412115639012,699.1933774857764,1769600
2024-11-15 00:00:00-05:00,685.5299682617188,690.493007610607,677.8960531557669,688.8087542949465,1798900
2024-11-18 00:00:00-05:00,676.5007934570312,685.779119878451,673.5010232679027,683.3175516244632,1580300
2024-11-19 00:00:00-05:00,641.9786376953125,644.6694649682629,630.2487183859453,633.9360830193122,2536000
2024-11-20 00:00:00-05:00,648.3867797851562,650.0611183286212,635.4310028815132,639.9057799995106,1880700
2024-11-21 00:00:00-05:00,676.3911743164062,679.2713575589137,654.5158328313019,657.53555441295,2318300
2024-11-22 00:00:00-05:00,637.9423828125,672.7037300554954,636.9757118346678,665.9069235873358,3294200
2024-11-25 00:00:00-05:00,632.4611206054688,648.8950145619303,630.7270495362579,639.427332024379,2951500
2024-11-26 00:00:00-05:00,636.6567993164062,639.3176992871892,628.185715226085,630.8466151968678,1784200
2024-11-27 00:00:00-05:00,634.0057983398438,638.9091048038576,629.0527349636903,631.7634526074357,1376100
2024-11-29 00:00:00-05:00,639.5469360351562,643.1645923255786,634.1653423138235,638.6998519059498,828900
2024-12-02 00:00:00-05:00,631.9130249023438,638.2115327950377,629.5211649029569,634.8828680591024,1502100
2024-12-03 00:00:00-05:00,633.8563842773438,634.5141123020387,624.2691147976186,627.4581802631421,1104800
2024-12-04 00:00:00-05:00,652.4130249023438,658.1434642418991,634.7832012663326,636.8262153001476,1619700
2024-12-05 00:00:00-05:00,646.4932250976562,650.828402672389,639.2678885880862,649.7421447640183,1219700
2024-12-06 00:00:00-05:00,644.270751953125,651.8847761236957,643.6229996771539,646.9615790197166,1125100
2024-12-09 00:00:00-05:00,644.3804321289062,648.5661564157386,637.992204089848,641.4205040699413,1379800
2024-12-10 00:00:00-05:00,644.8687744140625,656.9973569091251,642.5068416567276,647.0811931173791,1485600
2024-12-11 00:00:00-05:00,668.2788696289062,668.4582500010587,644.0615461479266,644.8687882363752,1868800
2024-12-12 00:00:00-05:00,669.963134765625,673.8498920465588,660.6947837428517,671.7371087451103,1629700
2024-12-13 00:00:00-05:00,654.2169189453125,670.4116401505404,651.755289691803,666.7142388266981,1634800
2024-12-16 00:00:00-05:00,669.2156982421875,670.6308506691603,654.5458017832206,654.5458017832206,1684200
2024-12-17 00:00:00-05:00,675.46435546875,677.5372358491104,661.7909970609551,667.7207682881232,1814900
2024-12-18 00:00:00-05:00,647.5994262695312,674.7069074809285,645.1079309528131,674.7069074809285,2408200
2024-12-19 00:00:00-05:00,634.783203125,659.6981568481923,634.5440293016611,651.5360155753735,2313300
2024-12-20 00:00:00-05:00,641.2012939453125,646.7822192161645,621.907168491769,627.0595638603522,3451000
2024-12-23 00:00:00-05:00,636.1286010742188,640.0651760194463,631.5940915567522,638.4706432751258,1614300
2024-12-24 00:00:00-05:00,643.0947875976562,643.3439371310039,633.9161577187442,636.8262072365382,668700
2024-12-26 00:00:00-05:00,643.9917602539062,646.7822229052483,638.6200816328704,639.1681984492463,639300
2024-12-27 00:00:00-05:00,636.397705078125,641.0518015322176,629.0328299527396,641.0518015322176,966400
2024-12-30 00:00:00-05:00,628.1558227539062,631.9728108275639,621.2892466725224,630.6971359557572,1102800
2024-12-31 00:00:00-05:00,626.3619384765625,631.5043581763168,624.2591309746343,628.7537983721603,988500
2025-01-02 00:00:00-05:00,620.67138671875,635.5605666350042,617.322831280985,634.8330693954825,1179400
2025-01-03 00:00:00-05:00,628.0860595703125,628.8534596435608,622.3955228191612,626.3619641616133,993400
2025-01-06 00:00:00-05:00,623.0332641601562,631.2452838988484,620.8806389497375,624.8371043538596,1260700
2025-01-07 00:00:00-05:00,613.33642578125,624.518289267606,609.8383563505652,621.2394422447285,1030200
2025-01-08 00:00:00-05:00,623.9202880859375,625.4749788377135,611.622300417697,614.3330183120647,1226000
2025-01-10 00:00:00-05:00,622.343017578125,632.5152533431939,616.2137082905147,617.7610545465849,2390000
2025-01-13 00:00:00-05:00,612.1508178710938,620.9155391322938,611.232438956862,619.2983684866666,1684400
2025-01-14 00:00:00-05:00,622.7123413085938,622.9020124651468,613.1889970160456,613.9276970167036,1697300
2025-01-15 00:00:00-05:00,620.366455078125,626.4058941426778,609.5453288391918,622.7123332584001,1938100
2025-01-16 00:00:00-05:00,606.211181640625,622.6624275642865,605.6920688170435,622.2331846250693,2834100
2025-01-17 00:00:00-05:00,603.07666015625,614.7961808613791,595.1604940010839,614.7961808613791,2836700
2025-01-21 00:00:00-05:00,608.347412109375,609.99455955764,601.6291659661671,604.9333922466603,1665900
2025-01-22 00:00:00-05:00,610.613525390625,616.4632938268988,608.6170124011466,608.6170124011466,1213700
2025-01-23 00:00:00-05:00,597.2568359375,607.7385289097448,596.4482506310763,607.7385289097448,2241400
2025-01-24 00:00:00-05:00,596.907470703125,601.4795024132426,594.4018372052523,600.9404049229892,1901200
2025-01-27 00:00:00-05:00,605.5623168945312,613.3187889322697,584.9782739714063,585.9366220883672,1985500
2025-01-28 00:00:00-05:00,599.6126708984375,612.6399658457308,599.1435196295931,607.5588138892011,1675000
2025-01-29 00:00:00-05:00,591.9560546875,602.4876475537789,589.1609489447474,598.6044764518092,1457500
2025-01-30 00:00:00-05:00,603.5458374023438,604.6039868234149,592.664878436374,594.3020336701037,1219700
2025-01-31 00:00:00-05:00,600.4612426757812,609.8348852968601,598.8140951736152,603.8253620138222,1640100
2025-02-03 00:00:00-05:00,599.7125244140625,600.7806660731571,583.9899861192674,599.353166733078,2244500
2025-02-04 00:00:00-05:00,590.6882934570312,607.4190817638994,589.0911074649694,595.3002944362457,1737500
2025-02-05 00:00:00-05:00,587.234375,592.5550991738917,579.0885678876032,592.3853517011918,2134400
2025-02-06 00:00:00-05:00,589.1709594726562,594.122272390401,584.7786067920077,587.2343395537436,1533900
2025-02-07 00:00:00-05:00,577.8406982421875,595.1404988781084,576.2135354204752,589.5602796693407,1430900
2025-02-10 00:00:00-05:00,585.8168334960938,587.7733771155443,573.9974504895428,573.9974504895428,1571300
2025-02-11 00:00:00-05:00,584.8585205078125,590.9478607593863,580.0768938283057,580.0768938283057,1856700
2025-02-12 00:00:00-05:00,575.5347290039062,579.9569975911926,567.718425177993,577.0620905578404,1737800
2025-02-13 00:00:00-05:00,582.8819580078125,590.9678107770164,577.9904770944131,579.547754699176,1609900
2025-02-14 00:00:00-05:00,586.3558959960938,590.3589142288054,579.0786281924888,583.6705836282049,1348800
2025-02-18 00:00:00-05:00,578.9288330078125,589.0111985193465,575.055593208152,588.8315196744637,2053900
2025-02-19 00:00:00-05:00,581.1749267578125,581.8637261474712,574.5864585400907,577.7309298095195,2063000
